,location,stdt,eddt,damagearea
354,경기연천,2020-04-28,2020-04-28,0.1
355,경기이천,2020-04-28,2020-04-28,0.05
356,경기화성,2020-04-29,2020-04-29,0.01
357,경기용인,2020-04-29,2020-04-29,0.05
358,경기포천,2020-04-29,2020-04-29,0.2
359,경기용인,2020-04-30,2020-04-30,0.01
360,경기포천,2020-04-30,2020-04-30,0.12
361,경기남양주,2020-04-30,2020-04-30,0.1
362,경기가평,2020-04-30,2020-04-30,0.59
363,경기성남,2020-05-01,2020-05-01,0.01
364,경기남양주,2020-05-06,2020-05-06,0.03
365,경기포천,2020-05-07,2020-05-07,0.02
366,경기안성,2020-05-08,2020-05-08,0.1
367,경기이천,2020-06-08,2020-06-08,0.02
368,경기양평,2020-06-09,2020-06-09,0.04
369,경기하남,2020-06-09,2020-06-09,0.01
370,경기안성,2020-06-09,2020-06-09,0.1
371,경기남양주,2020-06-14,2020-06-14,0.02
372,경기화성,2020-06-16,2020-06-16,0.01
373,경기김포,2020-06-20,2020-06-20,0.02
374,경기고양,2020-06-20,2020-06-20,0.01
375,경기의왕,2020-06-21,2020-06-21,0.06
376,경기하남,2020-06-22,2020-06-22,0.07
377,경기광명,2020-06-23,2020-06-23,0.01
378,경기광명,2020-06-23,2020-06-23,0.01
379,경기가평,2020-10-07,2020-10-07,0.01
380,경기가평,2020-10-17,2020-10-17,0.01
381,경기군포,2020-10-19,2020-10-19,0.4
382,경기광주,2020-10-28,2020-10-28,0.1
383,경기화성,2020-10-29,2020-10-29,0.03
384,경기양평,2020-10-29,2020-10-29,0.1
385,경기의정부,2020-10-30,2020-10-30,0.04
386,경기파주,2020-10-31,2020-10-31,0.06
387,경기김포,2020-10-31,2020-10-31,0.05
388,경기성남,2020-11-04,2020-11-04,0.03
389,경기포천,2020-11-08,2020-11-08,0.01
390,경기양주,2020-11-08,2020-11-08,0.03
391,경기포천,2020-12-01,2020-12-01,0.05
392,경기파주,2020-12-02,2020-12-02,0.01
393,경기동두천,2020-12-04,2020-12-04,0.15
394,경기안성,2020-12-04,2020-12-04,0.05
395,경기포천,2020-12-06,2020-12-06,0.01
396,경기여주,2020-12-07,2020-12-07,0.16
397,경기고양,2020-12-07,2020-12-07,0.02
398,경기화성,2020-12-09,2020-12-09,0.07
399,경기하남,2020-01-30,2020-01-30,0.03
400,경기시흥,2020-02-01,2020-02-01,0.03
401,경기안성,2020-02-04,2020-02-04,0.06
402,경기용인,2020-02-04,2020-02-04,0.2
403,경기여주,2020-02-05,2020-02-05,0.09
404,경기파주,2020-02-08,2020-02-08,0.01
405,경기파주,2020-02-08,2020-02-08,0.03
406,경기성남,2020-02-09,2020-02-09,0.01
407,경기평택,2020-02-10,2020-02-10,0.01
408,경기파주,2020-02-11,2020-02-11,0.03
409,경기동두천,2020-02-11,2020-02-11,0.2
410,경기여주,2020-02-11,2020-02-11,0.06
411,경기파주,2020-02-24,2020-02-24,0.01
412,경기광명,2020-02-24,2020-02-24,0.01
413,경기파주,2020-03-04,2020-03-04,0.07
414,경기양평,2020-03-05,2020-03-05,0.03
415,경기이천,2020-03-05,2020-03-05,0.01
416,경기이천,2020-03-06,2020-03-06,0.2
417,경기김포,2020-03-07,2020-03-07,0.14
418,경기고양,2020-03-07,2020-03-07,0.02
419,경기남양주,2020-03-07,2020-03-07,0.15
420,경기양평,2020-03-08,2020-03-08,0.09
421,경기남양주,2020-03-09,2020-03-09,0.1
422,경기파주,2020-03-09,2020-03-09,0.01
423,경기안성,2020-03-09,2020-03-09,0.01
424,경기화성,2020-03-12,2020-03-12,0.03
425,경기시흥,2020-03-14,2020-03-14,0.03
426,경기양평,2020-03-14,2020-03-14,0.04
427,경기포천,2020-03-15,2020-03-15,0.1
428,경기광명,2020-03-15,2020-03-15,0.04
429,경기여주,2020-03-15,2020-03-15,0.9
430,경기안성,2020-03-15,2020-03-15,0.8
431,경기안양,2020-03-16,2020-03-16,0.07
432,경기양평,2020-03-16,2020-03-16,0.08
433,경기남양주,2020-03-17,2020-03-17,0.15
434,경기파주,2020-03-18,2020-03-18,0.03
435,경기광주,2020-03-19,2020-03-19,0.01
436,경기구리,2020-03-19,2020-03-19,1.0
437,경기광주,2020-03-19,2020-03-19,0.16
438,경기파주,2020-03-20,2020-03-20,0.02
439,경기남양주,2020-03-21,2020-03-21,0.17
440,경기안성,2020-03-21,2020-03-21,0.1
441,경기양평,2020-03-21,2020-03-21,0.01
442,경기포천,2020-03-21,2020-03-21,0.11
443,경기여주,2020-03-22,2020-03-22,0.04
444,경기광주,2020-11-03,2020-11-03,0.06
445,경기가평,2020-11-05,2020-11-05,0.03
446,경기수원,2020-11-07,2020-11-07,0.03
447,경기양평,2020-11-08,2020-11-08,0.03
448,경기동두천,2020-11-08,2020-11-08,0.5
449,경기가평,2020-11-08,2020-11-08,1.4
450,경기포천,2020-11-08,2020-11-08,0.03
451,경기포천,2020-11-08,2020-11-08,0.1
452,경기남양주,2020-11-08,2020-11-09,0.05
453,경기가평,2020-11-09,2020-11-09,0.18
454,경기가평,2020-11-10,2020-11-10,3.0
455,경기김포,2020-11-14,2020-11-14,0.26
456,경기파주,2020-11-14,2020-11-14,0.06
457,경기광주,2020-11-14,2020-11-14,0.06
458,경기포천,2020-11-15,2020-11-15,0.07
459,경기성남,2020-11-16,2020-11-16,0.01
460,경기양평,2020-11-17,2020-11-17,0.01
461,경기화성,2020-12-09,2020-12-09,0.01
462,경기평택,2020-12-09,2020-12-09,0.01
463,경기의왕,2020-12-10,2020-12-10,0.01
464,경기화성,2020-12-12,2020-12-13,0.01
465,경기양평,2020-12-19,2020-12-19,0.15
466,경기안양,2020-12-23,2020-12-23,0.06
467,경기광주,2020-12-24,2020-12-24,0.05
468,경기남양주,2020-12-24,2020-12-24,0.01
469,경기평택,2020-12-27,2020-12-27,0.03
470,경기양평,2018-11-19,2018-11-19,0.06
471,경기가평,2018-11-20,2018-11-20,0.1
472,경기시흥,2018-12-08,2018-12-08,3.0
473,경기용인,2018-02-04,2018-02-05,0.15
474,경기화성,2018-02-05,2018-02-05,0.01
475,경기하남,2018-02-06,2018-02-06,0.04
476,경기화성,2018-02-10,2018-02-10,0.2
477,경기양주,2018-02-11,2018-02-11,0.06
478,경기광주,2018-02-13,2018-02-13,0.01
479,경기남양주,2018-02-13,2018-02-13,0.06
480,경기포천,2018-02-16,2018-02-16,0.5
481,경기가평,2018-02-17,2018-02-17,0.3
482,경기안성,2018-02-17,2018-02-17,0.06
483,경기화성,2018-02-19,2018-02-19,0.01
484,경기화성,2018-02-25,2018-02-25,0.6
485,경기파주,2018-02-26,2018-02-26,0.1
486,경기파주,2018-02-26,2018-02-26,0.08
487,경기파주,2018-02-26,2018-02-26,0.09
488,경기양평,2018-03-11,2018-03-11,0.06
489,경기시흥,2018-03-11,2018-03-11,0.1
490,경기화성,2018-03-12,2018-03-12,0.03
491,경기광주,2018-03-12,2018-03-12,0.01
492,경기화성,2018-03-13,2018-03-13,0.16
493,경기파주,2018-03-13,2018-03-13,0.16
494,경기평택,2018-03-13,2018-03-13,0.08
495,경기안성,2018-03-14,2018-03-14,0.16
496,경기양평,2018-03-23,2018-03-23,0.1
497,경기파주,2018-03-25,2018-03-25,0.09
498,경기양주,2018-03-25,2018-03-25,0.16
499,경기양평,2018-03-26,2018-03-26,0.5
500,경기안성,2018-03-28,2018-03-28,0.07
501,경기파주,2018-03-28,2018-03-28,0.03
502,경기남양주,2018-03-29,2018-03-29,0.01
503,경기남양주,2018-03-30,2018-03-30,0.06
504,경기가평,2018-03-30,2018-03-30,0.5
505,경기포천,2018-03-30,2018-03-30,1.5
506,경기남양주,2018-03-30,2018-03-30,0.1
507,경기수원,2018-03-31,2018-03-31,0.01
508,경기여주,2018-03-31,2018-03-31,0.5
509,경기화성,2018-04-02,2018-04-02,0.09
510,경기여주,2018-04-03,2018-04-03,0.5
511,경기남양주,2018-04-07,2018-04-07,0.03
512,경기고양,2018-04-10,2018-04-10,0.5
513,경기포천,2018-04-12,2018-04-12,0.1
514,경기여주,2018-04-13,2018-04-13,0.5
515,경기양평,2018-04-17,2018-04-17,0.1
516,경기광주,2018-04-20,2018-04-20,0.15
517,경기양평,2018-04-21,2018-04-21,0.6
518,경기광주,2018-04-21,2018-04-21,0.01
519,경기시흥,2018-04-21,2018-04-21,1.0
520,경기안양,2018-04-29,2018-04-29,0.15
521,경기양평,2021-02-12,2021-02-12,0.06
522,경기파주,2021-02-12,2021-02-12,0.02
523,경기남양주,2021-01-01,2021-01-01,0.03
524,경기광주,2021-01-01,2021-01-01,0.07
525,경기파주,2021-01-02,2021-01-02,0.03
526,경기고양,2021-01-02,2021-01-02,0.01
527,경기포천,2021-01-03,2021-01-03,0.03
528,경기의정부,2021-01-05,2021-01-05,0.05
529,경기양평,2021-01-06,2021-01-06,0.01
530,경기김포,2021-01-06,2021-01-06,0.02
531,경기파주,2021-11-04,2021-11-04,0.03
532,경기화성,2021-11-05,2021-11-05,0.03
533,경기안양,2021-11-06,2021-11-06,0.03
534,경기평택,2021-11-07,2021-11-07,0.1
535,경기고양,2021-12-04,2021-12-04,0.03
536,경기양평,2018-06-01,2018-06-01,0.03
537,경기화성,2018-06-09,2018-06-09,0.08
538,경기안산,2018-07-29,2018-07-29,0.06
539,경기군포,2018-07-30,2018-07-30,0.01
540,경기포천,2021-02-12,2021-02-12,0.02
541,경기용인,2021-02-12,2021-02-12,0.02
542,경기양평,2021-02-12,2021-02-12,0.06
543,경기파주,2021-02-12,2021-02-12,0.02
544,경기여주,2021-02-14,2021-02-14,0.06
545,경기용인,2021-02-15,2021-02-15,0.08
546,경기의정부,2021-02-23,2021-02-23,0.01
547,경기포천,2021-02-23,2021-02-23,0.03
548,경기광주,2021-02-23,2021-02-23,0.66
549,경기안산,2018-08-02,2018-08-02,0.01
550,경기양평,2018-08-07,2018-08-07,0.02
551,경기군포,2018-08-12,2018-08-12,0.23
552,경기안양,2018-08-15,2018-08-16,0.3
553,경기안산,2018-08-16,2018-08-16,0.01
554,경기양평,2018-08-17,2018-08-17,0.2
555,경기안양,2018-08-18,2018-08-19,0.5
556,경기화성,2018-08-20,2018-08-20,0.01
557,경기포천,2018-09-11,2018-09-11,0.04
558,경기성남,2021-02-25,2021-02-25,0.03
559,경기포천,2021-02-26,2021-02-26,0.03
560,경기화성,2021-02-26,2021-02-26,0.06
561,경기용인,2021-02-26,2021-02-26,0.05
562,경기연천,2021-02-26,2021-02-26,1.5
563,경기화성,2021-02-27,2021-02-27,0.1
564,경기시흥,2021-02-27,2021-02-27,0.06
565,경기양평,2021-02-27,2021-02-27,0.1
566,경기광주,2021-02-27,2021-02-27,0.16
567,경기고양,2021-02-27,2021-02-27,0.1
568,경기양평,2021-02-28,2021-02-28,0.05
569,경기의왕,2021-03-07,2021-03-07,0.01
570,경기포천,2021-03-10,2021-03-10,0.5
571,경기광주,2021-03-14,2021-03-14,0.01
572,경기화성,2021-03-15,2021-03-15,0.4
573,경기파주,2021-03-15,2021-03-15,0.3
574,경기오산,2021-03-17,2021-03-17,0.2
575,경기여주,2021-03-19,2021-03-19,0.05
576,경기파주,2021-03-19,2021-03-19,0.7
577,경기여주,2021-03-20,2021-03-20,0.2
578,경기안산,2021-03-21,2021-03-21,0.04
579,경기포천,2021-03-23,2021-03-23,0.05
580,경기광주,2021-03-25,2021-03-25,0.1
581,경기용인,2021-03-26,2021-03-26,0.01
582,경기용인,2021-03-26,2021-03-26,0.03
583,경기광주,2015-03-29,2015-03-29,0.01
584,경기양주,2015-03-30,2015-03-30,0.2
585,경기안양,2015-04-02,2015-04-02,0.01
586,경기광주,2015-04-11,2015-04-11,0.01
587,경기안양,2015-04-11,2015-04-11,0.07
588,경기하남,2015-04-12,2015-04-12,0.01
589,경기용인,2015-04-12,2015-04-13,0.01
590,경기연천,2015-04-24,2015-04-24,3.0
591,경기가평,2015-04-25,2015-04-25,1.0
592,경기남양주,2015-04-25,2015-04-25,0.05
593,경기남양주,2015-04-25,2015-04-25,0.5
594,경기화성,2015-04-26,2015-04-26,0.01
595,경기여주,2015-04-27,2015-04-27,1.0
596,경기파주,2015-04-27,2015-04-27,1.0
597,경기양주,2017-03-19,2017-03-19,0.9
598,경기남양주,2017-03-19,2017-03-19,0.1
599,경기가평,2017-03-19,2017-03-19,0.6
600,경기가평,2017-03-19,2017-03-19,2.0
601,경기포천,2017-03-19,2017-03-19,0.03
602,경기안성,2017-03-21,2017-03-21,0.02
603,경기화성,2017-03-22,2017-03-22,0.4
604,경기의정부,2017-03-22,2017-03-22,0.02
605,경기양평,2017-03-23,2017-03-23,1.0
606,경기의정부,2017-03-23,2017-03-23,0.5
607,경기의왕,2017-03-23,2017-03-23,0.04
608,경기양평,2017-03-24,2017-03-24,0.01
609,경기광주,2017-03-24,2017-03-24,0.01
610,경기의왕,2017-03-25,2017-03-25,0.1
611,경기용인,2017-03-26,2017-03-26,0.76
612,경기안성,2017-03-27,2017-03-27,0.2
613,경기화성,2017-03-27,2017-03-27,0.3
614,경기화성,2017-03-28,2017-03-28,0.01
615,경기화성,2017-03-28,2017-03-28,0.5
616,경기연천,2017-03-29,2017-03-29,0.6
617,경기남양주,2017-03-29,2017-03-29,0.1
618,경기김포,2017-03-29,2017-03-29,0.01
619,경기양평,2017-03-29,2017-03-29,0.5
620,경기양평,2017-03-29,2017-03-31,0.26
621,경기구리,2017-03-19,2017-03-19,0.2
622,경기군포,2017-03-30,2017-03-30,0.19
623,경기여주,2017-03-30,2017-03-30,0.16
624,경기양주,2017-03-30,2017-03-30,0.1
625,경기양평,2017-03-30,2017-03-30,0.15
626,경기화성,2017-03-30,2017-03-30,0.3
627,경기연천,2015-04-28,2015-04-28,0.5
628,경기양평,2015-04-28,2015-04-28,0.02
629,경기여주,2015-05-05,2015-05-05,1.0
630,경기가평,2015-05-10,2015-05-10,0.01
631,경기포천,2015-05-11,2015-05-11,0.2
632,경기과천,2015-05-17,2015-05-18,0.5
633,경기연천,2015-05-24,2015-05-24,0.2
634,경기포천,2015-05-24,2015-05-25,3.0
635,경기연천,2015-05-25,2015-05-25,0.19
636,경기수원,2015-05-25,2015-05-25,0.01
637,경기화성,2017-04-01,2017-04-01,0.2
638,경기파주,2017-04-02,2017-04-02,0.02
639,경기화성,2017-04-03,2017-04-03,0.3
640,경기광주,2017-04-03,2017-04-03,0.2
641,경기화성,2017-04-03,2017-04-03,2.5
642,경기포천,2017-04-03,2017-04-03,0.3
643,경기양평,2017-04-04,2017-04-04,0.6
644,경기양평,2017-04-04,2017-04-04,0.9
645,경기화성,2017-04-04,2017-04-04,0.1
646,경기화성,2017-04-04,2017-04-04,0.01
647,경기광주,2017-04-04,2017-04-04,0.5
648,경기파주,2017-04-04,2017-04-04,0.15
649,경기광명,2017-04-05,2017-04-05,0.1
650,경기양평,2017-04-10,2017-04-10,0.2
651,경기김포,2017-04-10,2017-04-10,0.05
652,경기동두천,2017-04-10,2017-04-10,0.1
653,경기남양주,2017-04-10,2017-04-10,0.03
654,경기남양주,2017-04-12,2017-04-12,1.0
655,경기포천,2017-04-12,2017-04-12,0.03
656,경기남양주,2017-04-12,2017-04-12,0.16
657,경기하남,2017-04-12,2017-04-12,2.5
658,경기화성,2017-04-12,2017-04-12,0.1
659,경기의왕,2017-04-13,2017-04-13,0.17
660,경기여주,2017-04-14,2017-04-14,0.4
661,경기포천,2015-05-26,2015-05-26,0.3
662,경기이천,2015-05-27,2015-05-27,0.23
663,경기포천,2015-05-27,2015-05-27,0.1
664,경기광주,2015-05-27,2015-05-27,0.4
665,경기남양주,2015-05-28,2015-05-28,0.7
666,경기양주,2015-05-29,2015-05-29,0.03
667,경기구리,2015-05-29,2015-05-29,0.01
668,경기양주,2015-05-29,2015-05-29,0.1
669,경기이천,2015-05-29,2015-05-30,0.75
670,경기남양주,2015-06-01,2015-06-01,0.6
671,경기포천,2015-06-01,2015-06-01,0.01
672,경기남양주,2015-06-01,2015-06-01,0.3
673,경기화성,2015-06-01,2015-06-01,0.3
674,경기수원,2015-06-01,2015-06-01,0.01
675,경기용인,2015-06-01,2015-06-01,0.06
676,경기구리,2015-06-02,2015-06-02,0.03
677,경기고양,2015-06-02,2015-06-02,0.3
678,경기양주,2015-06-02,2015-06-03,0.09
679,경기남양주,2015-06-03,2015-06-03,1.5
680,경기남양주,2015-06-03,2015-06-03,0.02
681,경기포천,2015-06-03,2015-06-03,0.04
682,경기광주,2015-06-03,2015-06-03,0.05
683,경기양주,2015-06-04,2015-06-04,0.09
684,경기포천,2015-06-04,2015-06-04,5.0
685,경기연천,2015-06-04,2015-06-04,0.3
686,경기광주,2017-04-16,2017-04-16,0.15
687,경기파주,2017-04-19,2017-04-19,0.03
688,경기포천,2017-04-22,2017-04-22,0.3
689,경기고양,2017-04-22,2017-04-22,0.01
690,경기가평,2017-04-23,2017-04-23,1.5
691,경기화성,2017-04-23,2017-04-23,0.15
692,경기양평,2017-04-24,2017-04-24,0.1
693,경기광명,2017-04-24,2017-04-24,0.2
694,경기가평,2017-04-24,2017-04-24,0.03
695,경기포천,2017-04-24,2017-04-24,0.01
696,경기의왕,2017-04-26,2017-04-26,0.03
697,경기화성,2017-04-26,2017-04-26,0.15
698,경기양평,2017-04-27,2017-04-27,0.2
699,경기광주,2017-04-27,2017-04-27,0.17
700,경기가평,2017-04-27,2017-04-27,0.09
701,경기광주,2017-04-28,2017-04-28,1.0
702,경기가평,2017-04-29,2017-04-29,2.0
703,경기남양주,2015-06-05,2015-06-05,0.06
704,경기화성,2015-06-06,2015-06-06,0.01
705,경기포천,2015-06-06,2015-06-06,0.5
706,경기포천,2015-06-07,2015-06-07,0.5
