No,Column1,location,stdt,eddt,damagearea,경도,위도,상태
1,0,경기평택,2019-08-26,2019-08-26,0.01,127.0037131,37.02303199,인근좌표
2,1,경기포천,2019-09-29,2019-09-30,0.16,127.237579,37.96766787,인근좌표
3,2,경기평택,2019-10-12,2019-10-12,0.03,127.0037131,37.02303199,인근좌표
4,3,경기안양,2019-10-19,2019-10-19,0.01,126.9027706,37.40454384,인근좌표
5,4,경기가평,2019-11-07,2019-11-07,0.25,127.4076594,37.8112458,인근좌표
6,5,경기남양주,2019-11-09,2019-11-09,0.01,127.2580035,37.64296989,인근좌표
7,6,경기성남,2019-11-21,2019-11-21,0.01,127.1037334,37.43511843,인근좌표
8,7,경기양평,2019-11-28,2019-11-28,0.09,127.5810959,37.51899594,인근좌표
9,8,경기광주,2019-11-28,2019-11-28,0.1,127.2917767,37.4004581,인근좌표
10,9,경기파주,2019-11-29,2019-11-29,0.01,126.8077119,37.84944357,인근좌표
11,10,경기광주,2019-12-02,2019-12-02,0.01,127.2917767,37.4004581,인근좌표
12,11,경기광주,2019-12-28,2019-12-28,0.33,127.2917767,37.4004581,인근좌표
13,12,경기포천,2019-12-29,2019-12-29,0.01,127.237579,37.96766787,인근좌표
14,13,경기성남,2019-03-31,2019-03-31,0.01,127.1037334,37.43511843,인근좌표
15,14,경기남양주,2019-04-02,2019-04-02,0.05,127.2580035,37.64296989,인근좌표
16,15,경기가평,2019-04-02,2019-04-02,0.6,127.4076594,37.8112458,인근좌표
17,16,경기포천,2019-04-02,2019-04-02,1,127.237579,37.96766787,인근좌표
18,17,경기안성,2019-04-03,2019-04-03,0.05,127.3059003,37.02476089,인근좌표
19,18,경기가평,2019-04-03,2019-04-03,3.5,127.4076594,37.8112458,인근좌표
20,19,경기양평,2019-04-03,2019-04-03,0.14,127.5810959,37.51899594,인근좌표
21,20,경기포천,2019-04-04,2019-04-04,0.2,127.237579,37.96766787,인근좌표
22,21,경기파주,2019-04-04,2019-04-04,2,126.8077119,37.84944357,인근좌표
23,22,경기남양주,2019-04-04,2019-04-04,0.02,127.2580035,37.64296989,인근좌표
24,23,경기연천,2019-04-04,2019-04-04,0.3,127.0268198,38.08507414,인근좌표
25,24,경기용인,2019-04-04,2019-04-04,0.1,127.2400364,37.22209372,인근좌표
26,25,경기고양,2019-04-05,2019-04-05,1,126.8993676,37.66019018,인근좌표
27,26,경기고양,2019-04-07,2019-04-07,0.04,126.8993676,37.66019018,인근좌표
28,27,경기평택,2019-04-07,2019-04-07,0.01,127.0037131,37.02303199,인근좌표
29,28,경기이천,2019-04-08,2019-04-08,0.06,127.4520008,37.20146617,인근좌표
30,29,경기성남,2019-04-08,2019-04-08,0.6,127.1037334,37.43511843,인근좌표
31,30,경기안성,2019-04-08,2019-04-08,0.03,127.3059003,37.02476089,인근좌표
32,31,경기하남,2019-04-08,2019-04-08,0.09,127.2110935,37.5303375,인근좌표
33,32,경기평택,2019-04-09,2019-04-09,1.5,127.0037131,37.02303199,인근좌표
34,33,경기포천,2019-04-09,2019-04-09,0.16,127.237579,37.96766787,인근좌표
35,34,경기가평,2019-04-09,2019-04-09,0.7,127.4076594,37.8112458,인근좌표
36,35,경기양평,2019-04-13,2019-04-13,0.02,127.5810959,37.51899594,인근좌표
37,36,경기평택,2019-04-13,2019-04-13,0.03,127.0037131,37.02303199,인근좌표
38,37,경기남양주,2019-04-13,2019-04-13,0.06,127.2580035,37.64296989,인근좌표
39,38,경기고양,2019-04-15,2019-04-15,0.01,126.8993676,37.66019018,인근좌표
40,39,경기김포,2019-04-16,2019-04-16,0.04,126.6015557,37.68465337,인근좌표
41,40,경기가평,2019-04-17,2019-04-17,0.1,127.4076594,37.8112458,인근좌표
42,41,경기시흥,2019-04-17,2019-04-17,0.02,126.8335661,37.39397721,인근좌표
43,42,경기포천,2021-02-12,2021-02-12,0.02,127.237579,37.96766787,인근좌표
44,43,경기용인,2021-02-12,2021-02-12,0.02,127.2400364,37.22209372,인근좌표
45,44,경기양평,2021-02-12,2021-02-12,0.06,127.5810959,37.51899594,인근좌표
46,45,경기파주,2021-02-12,2021-02-12,0.02,126.8077119,37.84944357,인근좌표
47,46,경기여주,2021-02-14,2021-02-14,0.06,127.644285,37.28762711,인근좌표
48,47,경기용인,2021-02-15,2021-02-15,0.08,127.2400364,37.22209372,인근좌표
49,48,경기의정부,2021-02-23,2021-02-23,0.01,127.0666545,37.73305139,인근좌표
50,49,경기포천,2021-02-23,2021-02-23,0.03,127.237579,37.96766787,인근좌표
51,50,경기광주,2021-02-23,2021-02-23,0.66,127.2917767,37.4004581,인근좌표
52,51,경기성남,2021-02-25,2021-02-25,0.03,127.1037334,37.43511843,인근좌표
53,52,경기포천,2021-02-26,2021-02-26,0.03,127.237579,37.96766787,인근좌표
54,53,경기화성,2021-02-26,2021-02-26,0.06,126.9162557,37.15266119,인근좌표
55,54,경기용인,2021-02-26,2021-02-26,0.05,127.2400364,37.22209372,인근좌표
56,55,경기연천,2021-02-26,2021-02-26,1.5,127.0268198,38.08507414,인근좌표
57,56,경기화성,2021-02-27,2021-02-27,0.1,126.9162557,37.15266119,인근좌표
58,57,경기시흥,2021-02-27,2021-02-27,0.06,126.8335661,37.39397721,인근좌표
59,58,경기양평,2021-02-27,2021-02-27,0.1,127.5810959,37.51899594,인근좌표
60,59,경기광주,2021-02-27,2021-02-27,0.16,127.2917767,37.4004581,인근좌표
61,60,경기고양,2021-02-27,2021-02-27,0.1,126.8993676,37.66019018,인근좌표
62,61,경기양평,2021-02-28,2021-02-28,0.05,127.5810959,37.51899594,인근좌표
63,62,경기의왕,2021-03-07,2021-03-07,0.01,126.9891898,37.35795112,인근좌표
64,63,경기포천,2021-03-10,2021-03-10,0.5,127.237579,37.96766787,인근좌표
65,64,경기광주,2021-03-14,2021-03-14,0.01,127.2917767,37.4004581,인근좌표
66,65,경기화성,2021-03-15,2021-03-15,0.4,126.9162557,37.15266119,인근좌표
67,66,경기파주,2021-03-15,2021-03-15,0.3,126.8077119,37.84944357,인근좌표
68,67,경기오산,2021-03-17,2021-03-17,0.2,127.051305,37.1630728,인근좌표
69,68,경기여주,2021-03-19,2021-03-19,0.05,127.644285,37.28762711,인근좌표
70,69,경기파주,2021-03-19,2021-03-19,0.7,126.8077119,37.84944357,인근좌표
71,70,경기여주,2021-03-20,2021-03-20,0.2,127.644285,37.28762711,인근좌표
72,71,경기안산,2021-03-21,2021-03-21,0.04,126.8574791,37.32275536,인근좌표
73,72,경기포천,2021-03-23,2021-03-23,0.05,127.237579,37.96766787,인근좌표
74,73,경기광주,2021-03-25,2021-03-25,0.1,127.2917767,37.4004581,인근좌표
75,74,경기용인,2021-03-26,2021-03-26,0.01,127.2400364,37.22209372,인근좌표
76,75,경기용인,2021-03-26,2021-03-26,0.03,127.2400364,37.22209372,인근좌표
77,76,경기남양주,2021-01-01,2021-01-01,0.03,127.2580035,37.64296989,인근좌표
78,77,경기광주,2021-01-01,2021-01-01,0.07,127.2917767,37.4004581,인근좌표
79,78,경기파주,2021-01-02,2021-01-02,0.03,126.8077119,37.84944357,인근좌표
80,79,경기고양,2021-01-02,2021-01-02,0.01,126.8993676,37.66019018,인근좌표
81,80,경기포천,2021-01-03,2021-01-03,0.03,127.237579,37.96766787,인근좌표
82,81,경기의정부,2021-01-05,2021-01-05,0.05,127.0666545,37.73305139,인근좌표
83,82,경기양평,2021-01-06,2021-01-06,0.01,127.5810959,37.51899594,인근좌표
84,83,경기김포,2021-01-06,2021-01-06,0.02,126.6015557,37.68465337,인근좌표
85,84,경기파주,2021-11-04,2021-11-04,0.03,126.8077119,37.84944357,인근좌표
86,85,경기화성,2021-11-05,2021-11-05,0.03,126.9162557,37.15266119,인근좌표
87,86,경기안양,2021-11-06,2021-11-06,0.03,126.9027706,37.40454384,인근좌표
88,87,경기평택,2021-11-07,2021-11-07,0.1,127.0037131,37.02303199,인근좌표
89,88,경기고양,2021-12-04,2021-12-04,0.03,126.8993676,37.66019018,인근좌표
90,89,경기포천,2021-02-12,2021-02-12,0.02,127.237579,37.96766787,인근좌표
91,90,경기연천,2019-04-17,2019-04-17,0.02,127.0268198,38.08507414,인근좌표
92,91,경기안성,2019-04-17,2019-04-17,2,127.3059003,37.02476089,인근좌표
93,92,경기양평,2019-04-17,2019-04-17,0.12,127.5810959,37.51899594,인근좌표
94,93,경기양평,2019-04-17,2019-04-17,0.09,127.5810959,37.51899594,인근좌표
95,94,경기연천,2019-04-19,2019-04-19,0.03,127.0268198,38.08507414,인근좌표
96,95,경기성남,2019-04-19,2019-04-19,0.01,127.1037334,37.43511843,인근좌표
97,96,경기양평,2019-04-20,2019-04-20,0.06,127.5810959,37.51899594,인근좌표
98,97,경기평택,2019-04-20,2019-04-20,0.06,127.0037131,37.02303199,인근좌표
99,98,경기양평,2019-04-21,2019-04-21,0.3,127.5810959,37.51899594,인근좌표
100,99,경기시흥,2019-04-22,2019-04-22,0.02,126.8335661,37.39397721,인근좌표
101,100,경기남양주,2019-04-22,2019-04-22,0.02,127.2580035,37.64296989,인근좌표
102,101,경기광주,2019-04-23,2019-04-23,0.01,127.2917767,37.4004581,인근좌표
103,102,경기연천,2019-05-02,2019-05-02,0.01,127.0268198,38.08507414,인근좌표
104,103,경기고양,2019-05-03,2019-05-03,0.5,126.8993676,37.66019018,인근좌표
105,104,경기광주,2019-05-04,2019-05-04,0.01,127.2917767,37.4004581,인근좌표
106,105,경기양평,2019-05-06,2019-05-06,0.15,127.5810959,37.51899594,인근좌표
107,106,경기동두천,2019-05-07,2019-05-07,0.09,127.0669893,37.92058118,인근좌표
108,107,경기포천,2019-05-07,2019-05-07,1,127.237579,37.96766787,인근좌표
109,108,경기여주,2019-05-07,2019-05-07,1.5,127.644285,37.28762711,인근좌표
110,109,경기가평,2019-05-07,2019-05-07,0.01,127.4076594,37.8112458,인근좌표
111,110,경기화성,2019-05-08,2019-05-08,0.09,126.9162557,37.15266119,인근좌표
112,111,경기고양,2019-05-08,2019-05-08,0.01,126.8993676,37.66019018,인근좌표
113,112,경기가평,2019-05-08,2019-05-08,0.01,127.4076594,37.8112458,인근좌표
114,113,경기파주,2019-05-09,2019-05-09,0.01,126.8077119,37.84944357,인근좌표
115,114,경기화성,2019-05-10,2019-05-10,0.06,126.9162557,37.15266119,인근좌표
116,115,경기화성,2019-05-11,2019-05-11,0.09,126.9162557,37.15266119,인근좌표
117,116,경기화성,2019-05-11,2019-05-11,0.06,126.9162557,37.15266119,인근좌표
118,117,경기동두천,2019-05-11,2019-05-11,2,127.0669893,37.92058118,인근좌표
119,118,경기양평,2019-05-11,2019-05-11,0.02,127.5810959,37.51899594,인근좌표
120,119,경기가평,2019-05-11,2019-05-11,0.2,127.4076594,37.8112458,인근좌표
121,120,경기남양주,2019-05-12,2019-05-12,0.01,127.2580035,37.64296989,인근좌표
122,121,경기파주,2019-05-12,2019-05-12,0.08,126.8077119,37.84944357,인근좌표
123,122,경기평택,2019-05-13,2019-05-13,0.02,127.0037131,37.02303199,인근좌표
124,123,경기평택,2019-05-13,2019-05-13,0.01,127.0037131,37.02303199,인근좌표
125,124,경기양평,2019-05-14,2019-05-14,0.15,127.5810959,37.51899594,인근좌표
126,125,경기남양주,2019-05-15,2019-05-15,0.01,127.2580035,37.64296989,인근좌표
127,126,경기남양주,2019-05-17,2019-05-17,0.01,127.2580035,37.64296989,인근좌표
128,127,경기수원,2019-05-18,2019-05-18,0.04,127.0029967,37.31811976,인근좌표
129,128,경기안산,2019-05-18,2019-05-18,0.1,126.8574791,37.32275536,인근좌표
130,129,경기가평,2019-05-18,2019-05-18,0.01,127.4076594,37.8112458,인근좌표
131,130,경기여주,2019-05-22,2019-05-22,0.5,127.644285,37.28762711,인근좌표
132,131,경기파주,2019-05-24,2019-05-24,0.05,126.8077119,37.84944357,인근좌표
133,132,경기이천,2019-05-26,2019-05-26,0.01,127.4520008,37.20146617,인근좌표
134,133,경기가평,2019-05-29,2019-05-29,0.02,127.4076594,37.8112458,인근좌표
135,134,경기남양주,2019-06-03,2019-06-03,0.1,127.2580035,37.64296989,인근좌표
136,135,경기안성,2019-06-04,2019-06-04,0.03,127.3059003,37.02476089,인근좌표
137,136,경기성남,2019-06-04,2019-06-04,0.01,127.1037334,37.43511843,인근좌표
138,137,경기화성,2019-06-25,2019-06-25,0.09,126.9162557,37.15266119,인근좌표
139,138,경기남양주,2019-07-04,2019-07-04,0.1,127.2580035,37.64296989,인근좌표
140,139,경기성남,2019-07-08,2019-07-08,0.03,127.1037334,37.43511843,인근좌표
141,140,경기하남,2019-07-08,2019-07-08,0.03,127.2110935,37.5303375,인근좌표
142,141,경기포천,2019-07-09,2019-07-09,0.2,127.237579,37.96766787,인근좌표
143,142,경기남양주,2021-01-01,2021-01-01,0.03,127.2580035,37.64296989,인근좌표
144,143,경기광주,2021-01-01,2021-01-01,0.07,127.2917767,37.4004581,인근좌표
145,144,경기파주,2021-01-02,2021-01-02,0.03,126.8077119,37.84944357,인근좌표
146,145,경기고양,2021-01-02,2021-01-02,0.01,126.8993676,37.66019018,인근좌표
147,146,경기포천,2021-01-03,2021-01-03,0.03,127.237579,37.96766787,인근좌표
148,147,경기의정부,2021-01-05,2021-01-05,0.05,127.0666545,37.73305139,인근좌표
149,148,경기남양주,2021-01-01,2021-01-01,0.03,127.2580035,37.64296989,인근좌표
150,149,경기광주,2021-01-01,2021-01-01,0.07,127.2917767,37.4004581,인근좌표
151,150,경기파주,2021-01-02,2021-01-02,0.03,126.8077119,37.84944357,인근좌표
152,151,경기고양,2021-01-02,2021-01-02,0.01,126.8993676,37.66019018,인근좌표
153,152,경기포천,2021-01-03,2021-01-03,0.03,127.237579,37.96766787,인근좌표
154,153,경기의정부,2021-01-05,2021-01-05,0.05,127.0666545,37.73305139,인근좌표
155,154,경기양평,2021-01-06,2021-01-06,0.01,127.5810959,37.51899594,인근좌표
156,155,경기김포,2021-01-06,2021-01-06,0.02,126.6015557,37.68465337,인근좌표
157,156,경기파주,2021-11-04,2021-11-04,0.03,126.8077119,37.84944357,인근좌표
158,157,경기화성,2021-11-05,2021-11-05,0.03,126.9162557,37.15266119,인근좌표
159,158,경기안양,2021-11-06,2021-11-06,0.03,126.9027706,37.40454384,인근좌표
160,159,경기평택,2021-11-07,2021-11-07,0.1,127.0037131,37.02303199,인근좌표
161,160,경기고양,2021-12-04,2021-12-04,0.03,126.8993676,37.66019018,인근좌표
162,161,경기포천,2021-02-12,2021-02-12,0.02,127.237579,37.96766787,인근좌표
163,162,경기용인,2021-02-12,2021-02-12,0.02,127.2400364,37.22209372,인근좌표
164,163,경기양평,2021-02-12,2021-02-12,0.06,127.5810959,37.51899594,인근좌표
165,164,경기파주,2021-02-12,2021-02-12,0.02,126.8077119,37.84944357,인근좌표
166,165,경기남양주,2021-01-01,2021-01-01,0.03,127.2580035,37.64296989,인근좌표
167,166,경기광주,2021-01-01,2021-01-01,0.07,127.2917767,37.4004581,인근좌표
168,167,경기파주,2021-01-02,2021-01-02,0.03,126.8077119,37.84944357,인근좌표
169,168,경기고양,2021-01-02,2021-01-02,0.01,126.8993676,37.66019018,인근좌표
170,169,경기포천,2021-01-03,2021-01-03,0.03,127.237579,37.96766787,인근좌표
171,170,경기의정부,2021-01-05,2021-01-05,0.05,127.0666545,37.73305139,인근좌표
172,171,경기양평,2021-01-06,2021-01-06,0.01,127.5810959,37.51899594,인근좌표
173,172,경기김포,2021-01-06,2021-01-06,0.02,126.6015557,37.68465337,인근좌표
174,173,경기파주,2021-11-04,2021-11-04,0.03,126.8077119,37.84944357,인근좌표
175,174,경기화성,2021-11-05,2021-11-05,0.03,126.9162557,37.15266119,인근좌표
176,175,경기안양,2021-11-06,2021-11-06,0.03,126.9027706,37.40454384,인근좌표
177,176,경기평택,2021-11-07,2021-11-07,0.1,127.0037131,37.02303199,인근좌표
178,177,경기고양,2021-12-04,2021-12-04,0.03,126.8993676,37.66019018,인근좌표
179,178,경기광주,2019-01-03,2019-01-03,0.05,127.2917767,37.4004581,인근좌표
180,179,경기평택,2019-01-07,2019-01-07,0.01,127.0037131,37.02303199,인근좌표
181,180,경기남양주,2019-01-07,2019-01-07,0.2,127.2580035,37.64296989,인근좌표
182,181,경기양평,2019-01-08,2019-01-08,0.8,127.5810959,37.51899594,인근좌표
183,182,경기파주,2019-01-09,2019-01-09,0.02,126.8077119,37.84944357,인근좌표
184,183,경기이천,2019-01-09,2019-01-09,0.1,127.4520008,37.20146617,인근좌표
185,184,경기하남,2019-11-05,2019-11-05,0.2,127.2110935,37.5303375,인근좌표
186,185,경기파주,2019-12-02,2019-12-02,0.04,126.8077119,37.84944357,인근좌표
187,186,경기안성,2019-12-03,2019-12-03,0.33,127.3059003,37.02476089,인근좌표
188,187,경기파주,2019-12-04,2019-12-04,0.08,126.8077119,37.84944357,인근좌표
189,188,경기가평,2019-12-04,2019-12-05,5,127.4076594,37.8112458,인근좌표
190,189,경기포천,2019-12-06,2019-12-06,0.03,127.237579,37.96766787,인근좌표
191,190,경기평택,2019-12-06,2019-12-06,0.02,127.0037131,37.02303199,인근좌표
192,191,경기화성,2019-12-07,2019-12-07,0.01,126.9162557,37.15266119,인근좌표
193,192,경기연천,2019-12-07,2019-12-07,0.2,127.0268198,38.08507414,인근좌표
194,193,경기구리,2019-12-08,2019-12-08,1.45,129.4206627,35.70495594,인근좌표
195,194,경기안산,2019-12-08,2019-12-08,0.02,126.8574791,37.32275536,인근좌표
196,195,경기용인,2019-12-08,2019-12-08,0.18,127.2400364,37.22209372,인근좌표
197,196,경기화성,2019-12-09,2019-12-09,0.16,126.9162557,37.15266119,인근좌표
198,197,경기광주,2019-12-09,2019-12-09,0.04,127.2917767,37.4004581,인근좌표
199,198,경기파주,2019-01-31,2019-01-31,0.05,126.8077119,37.84944357,인근좌표
200,199,경기남양주,2019-02-01,2019-02-01,0.01,127.2580035,37.64296989,인근좌표
201,200,경기구리,2019-02-07,2019-02-07,0.01,129.4206627,35.70495594,인근좌표
202,201,경기동두천,2019-02-08,2019-02-08,0.86,127.0669893,37.92058118,인근좌표
203,202,경기여주,2019-02-10,2019-02-10,0.12,127.644285,37.28762711,인근좌표
204,203,경기시흥,2019-02-11,2019-02-11,0.06,126.8335661,37.39397721,인근좌표
205,204,경기파주,2019-02-13,2019-02-13,0.02,126.8077119,37.84944357,인근좌표
206,205,경기오산,2019-02-13,2019-02-13,0.15,127.051305,37.1630728,인근좌표
207,206,경기동두천,2019-02-14,2019-02-14,0.8,127.0669893,37.92058118,인근좌표
208,207,경기하남,2019-02-14,2019-02-14,0.01,127.2110935,37.5303375,인근좌표
209,208,경기포천,2019-02-23,2019-02-23,0.2,127.237579,37.96766787,인근좌표
210,209,경기남양주,2019-02-23,2019-02-23,0.09,127.2580035,37.64296989,인근좌표
211,210,경기성남,2019-02-26,2019-02-26,0.01,127.1037334,37.43511843,인근좌표
212,211,경기남양주,2019-02-26,2019-02-26,0.03,127.2580035,37.64296989,인근좌표
213,212,경기구리,2019-03-01,2019-03-01,0.03,129.4206627,35.70495594,인근좌표
214,213,경기광주,2019-03-02,2019-03-02,0.05,127.2917767,37.4004581,인근좌표
215,214,경기남양주,2019-03-02,2019-03-02,0.16,127.2580035,37.64296989,인근좌표
216,215,경기양주,2019-03-02,2019-03-03,0.2,127.0141132,37.80569311,인근좌표
217,216,경기양평,2019-03-03,2019-03-03,0.06,127.5810959,37.51899594,인근좌표
218,217,경기하남,2019-03-03,2019-03-03,0.01,127.2110935,37.5303375,인근좌표
219,218,경기평택,2019-03-03,2019-03-03,0.01,127.0037131,37.02303199,인근좌표
220,219,경기가평,2019-03-03,2019-03-03,0.1,127.4076594,37.8112458,인근좌표
221,220,경기양주,2019-03-03,2019-03-03,0.03,127.0141132,37.80569311,인근좌표
222,221,경기양주,2019-03-04,2019-03-04,0.06,127.0141132,37.80569311,인근좌표
223,222,경기과천,2019-03-04,2019-03-05,0.1,127.0038933,37.43419438,인근좌표
224,223,경기포천,2019-03-05,2019-03-05,1,127.237579,37.96766787,인근좌표
225,224,경기성남,2019-03-06,2019-03-06,0.01,127.1037334,37.43511843,인근좌표
226,225,경기화성,2019-03-06,2019-03-06,0.06,126.9162557,37.15266119,인근좌표
227,226,경기안산,2019-03-07,2019-03-07,0.03,126.8574791,37.32275536,인근좌표
228,227,경기연천,2019-03-07,2019-03-07,0.3,127.0268198,38.08507414,인근좌표
229,228,경기고양,2019-03-07,2019-03-07,0.01,126.8993676,37.66019018,인근좌표
230,229,경기양평,2019-03-07,2019-03-07,0.15,127.5810959,37.51899594,인근좌표
231,230,경기양평,2019-03-08,2019-03-08,0.03,127.5810959,37.51899594,인근좌표
232,231,경기가평,2019-03-08,2019-03-08,0.1,127.4076594,37.8112458,인근좌표
233,232,경기성남,2019-03-08,2019-03-08,0.1,127.1037334,37.43511843,인근좌표
234,233,경기안성,2019-03-08,2019-03-08,0.01,127.3059003,37.02476089,인근좌표
235,234,경기광주,2019-03-08,2019-03-09,0.04,127.2917767,37.4004581,인근좌표
236,235,경기군포,2019-03-09,2019-03-09,0.02,126.9207146,37.34179669,인근좌표
237,236,경기포천,2019-03-09,2019-03-09,0.08,127.237579,37.96766787,인근좌표
238,237,경기평택,2019-03-09,2019-03-09,0.06,127.0037131,37.02303199,인근좌표
239,238,경기포천,2019-03-09,2019-03-09,0.3,127.237579,37.96766787,인근좌표
240,239,경기이천,2019-03-10,2019-03-10,0.03,127.4520008,37.20146617,인근좌표
241,240,경기포천,2019-03-13,2019-03-13,0.16,127.237579,37.96766787,인근좌표
242,241,경기고양,2019-03-13,2019-03-13,0.2,126.8993676,37.66019018,인근좌표
243,242,경기양평,2019-03-13,2019-03-13,0.15,127.5810959,37.51899594,인근좌표
244,243,경기파주,2019-03-13,2019-03-13,0.08,126.8077119,37.84944357,인근좌표
245,244,경기남양주,2019-03-14,2019-03-14,0.03,127.2580035,37.64296989,인근좌표
246,245,경기안산,2019-03-17,2019-03-17,0.01,126.8574791,37.32275536,인근좌표
247,246,경기평택,2019-03-18,2019-03-18,0.03,127.0037131,37.02303199,인근좌표
248,247,경기연천,2019-03-19,2019-03-19,0.03,127.0268198,38.08507414,인근좌표
249,248,경기가평,2019-03-19,2019-03-19,1,127.4076594,37.8112458,인근좌표
250,249,경기안성,2019-03-19,2019-03-19,0.03,127.3059003,37.02476089,인근좌표
251,250,경기구리,2019-03-24,2019-03-24,0.05,129.4206627,35.70495594,인근좌표
252,251,경기고양,2019-03-27,2019-03-27,0.01,126.8993676,37.66019018,인근좌표
253,252,경기시흥,2019-03-28,2019-03-28,0.1,126.8335661,37.39397721,인근좌표
254,253,경기양평,2019-03-28,2019-03-28,0.15,127.5810959,37.51899594,인근좌표
255,254,경기광주,2019-03-29,2019-03-29,0.67,127.2917767,37.4004581,인근좌표
256,255,경기남양주,2019-03-29,2019-03-29,0.3,127.2580035,37.64296989,인근좌표
257,256,경기용인,2021-02-12,2021-02-12,0.02,127.2400364,37.22209372,인근좌표
258,257,경기화성,2020-03-22,2020-03-22,0.1,126.9162557,37.15266119,인근좌표
259,258,경기동두천,2020-03-22,2020-03-22,0.2,127.0669893,37.92058118,인근좌표
260,259,경기파주,2020-03-22,2020-03-22,0.3,126.8077119,37.84944357,인근좌표
261,260,경기이천,2020-03-22,2020-03-22,0.3,127.4520008,37.20146617,인근좌표
262,261,경기광주,2020-03-23,2020-03-23,0.06,127.2917767,37.4004581,인근좌표
263,262,경기양평,2020-03-23,2020-03-23,1,127.5810959,37.51899594,인근좌표
264,263,경기양평,2020-03-23,2020-03-23,0.01,127.5810959,37.51899594,인근좌표
265,264,경기용인,2020-03-23,2020-03-23,0.16,127.2400364,37.22209372,인근좌표
266,265,경기화성,2020-03-24,2020-03-24,0.05,126.9162557,37.15266119,인근좌표
