damagearea,avg_temp,min_temp,max_temp,rainfall,max_wind_speed,avg_wind
0.0,25.6,20.1,31.0,0.0,4.4,1.2
0.0029591635431051484,19.7,14.5,27.3,0.0,2.3,0.8
0.0003945551390806864,18.3,14.1,23.3,0.0,5.3,2.7
0.0,16.0,10.4,22.2,0.0,3.7,1.2
0.004734661668968238,8.2,2.5,16.1,0.0,3.6,1.3
0.0,6.1,-1.3,15.9,0.0,3.0,0.7
0.0,4.8,-3.2,9.9,0.0,3.2,1.1
0.0015782205563227457,4.7,-0.5,11.3,0.0,2.4,0.9
0.001775498125863089,4.7,-0.5,11.3,0.0,2.4,0.9
0.0,-1.5,-7.5,7.0,0.0,2.3,0.7
0.0,1.6,-2.3,5.0,0.0,6.7,2.8
0.006312882225290984,-1.3,-7.0,4.8,0.0,3.3,0.8
0.0,2.8,-1.0,7.6,0.1,3.1,0.6
0.0,4.7,2.6,9.0,0.5,7.5,3.7
0.0007891102781613729,5.7,-2.8,13.1,0.0,5.7,1.9
0.01163937660288025,5.7,-2.8,13.1,0.0,5.7,1.9
0.019530479384493978,5.2,-2.8,14.2,0.0,7.5,1.9
0.0007891102781613729,6.4,-3.2,14.7,0.0,4.9,2.1
0.06884987176957978,6.4,-1.9,14.4,0.0,5.0,1.8
0.0025646084040244622,6.4,-1.9,14.4,0.0,5.0,1.8
0.0037482738212665213,8.1,-1.2,16.2,0.0,7.2,2.7
0.039258236338528305,7.7,-1.3,15.0,0.0,6.2,3.0
0.00019727756954034323,8.1,-1.6,17.7,0.0,6.9,1.9
0.005721049516669954,8.1,-1.2,16.2,0.0,7.2,2.7
0.001775498125863089,8.6,-2.6,18.0,0.0,5.4,2.2
0.019530479384493978,11.0,5.7,17.5,0.0,6.1,2.9
0.0005918327086210297,10.2,2.0,18.7,0.0,3.5,1.3
0.0,13.0,5.8,20.9,0.0,4.2,1.6
0.000986387847701716,11.8,6.1,19.3,0.0,5.0,2.4
0.01163937660288025,11.4,4.9,18.1,0.0,5.8,2.4
0.0003945551390806864,11.8,6.1,19.3,0.0,5.0,2.4
0.0015782205563227457,12.2,4.1,18.7,0.0,5.3,2.4
0.02939435786151114,9.5,4.8,14.8,18.1,6.8,3.9
0.0029591635431051484,8.0,3.9,13.7,9.5,5.9,1.6
0.013612152298283681,8.8,4.0,15.6,23.5,6.9,2.6
0.00019727756954034323,11.0,2.3,19.3,0.0,4.2,1.6
0.0003945551390806864,11.0,3.3,18.7,0.0,4.6,1.4
0.000986387847701716,11.0,2.3,19.3,0.0,4.2,1.6
0.0,9.0,-1.7,18.1,0.0,5.5,1.8
0.0005918327086210297,11.3,1.1,21.1,0.0,3.6,1.1
0.001775498125863089,14.9,5.6,24.1,0.0,4.9,1.7
0.00019727756954034323,14.5,7.0,23.2,0.0,5.0,1.7
0.00019727756954034323,3.9,-3.5,14.4,0.0,2.8,0.8
0.00019727756954034323,5.0,-2.8,14.6,0.0,1.9,0.6
0.000986387847701716,4.4,-2.3,14.6,0.0,2.5,0.6
0.00019727756954034323,2.4,-4.5,12.2,0.0,2.4,0.7
0.000986387847701716,7.8,1.4,13.7,0.1,1.8,0.6
0.0013809429867824026,2.2,-4.3,8.5,0.5,6.1,3.3
0.0,-0.4,-4.4,6.4,0.0,4.4,2.1
0.0003945551390806864,-0.4,-4.4,6.4,0.0,4.4,2.1
0.012823042020122312,1.9,-1.4,6.4,0.0,4.3,2.5
0.0003945551390806864,3.4,-2.2,8.6,0.0,2.2,0.8
0.0003945551390806864,4.8,-5.0,15.8,0.0,4.0,1.6
0.000986387847701716,8.1,-1.3,15.6,0.0,4.3,1.6
0.0007891102781613729,6.4,-2.9,16.2,0.0,3.0,0.9
0.02939435786151114,4.8,-5.0,15.8,0.0,4.0,1.6
0.001775498125863089,8.8,3.5,14.6,0.0,8.4,3.4
0.000986387847701716,8.8,3.5,14.6,0.0,8.4,3.4
0.001775498125863089,7.6,0.1,15.3,0.0,4.1,1.8
0.0029591635431051484,7.6,0.1,15.3,0.0,4.1,1.8
0.001775498125863089,6.2,-0.5,15.5,0.0,5.0,2.3
0.0007891102781613729,6.2,-1.6,11.9,0.0,3.6,0.8
0.0,5.7,2.2,10.8,0.0,5.4,2.5
0.009666600907476819,6.9,-1.7,17.5,0.0,3.4,1.1
0.0,8.9,2.8,14.7,0.0,2.7,1.0
0.007693825212073386,10.0,2.3,16.1,0.2,4.6,1.8
0.005721049516669954,7.7,-0.5,14.6,1.1,4.0,1.4
0.0037482738212665213,7.1,0.5,16.8,0.0,4.5,1.5
0.0007891102781613729,14.2,10.1,19.5,0.0,3.7,1.7
0.013612152298283681,12.9,8.3,19.8,0.0,3.4,1.6
0.0037482738212665213,8.9,7.0,12.0,4.7,2.9,1.1
0.0005918327086210297,5.8,3.6,8.9,0.0,8.2,4.2
0.0007891102781613729,8.2,-0.5,17.2,0.0,7.4,2.4
0.001775498125863089,12.0,5.7,20.4,0.0,3.4,1.2
0.0,12.3,2.7,21.3,0.0,2.3,0.7
0.0003945551390806864,12.3,2.7,21.3,0.0,2.3,0.7
0.0003945551390806864,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0011836654172420595,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0003945551390806864,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0003945551390806864,-7.7,-12.7,-1.5,0.0,3.9,1.1
0.0007891102781613729,-6.7,-11.5,-2.3,0.0,5.0,1.8
0.0,-7.4,-14.6,-2.3,5.3,3.1,1.1
0.00019727756954034323,-10.1,-18.2,-3.4,0.8,6.0,1.6
0.0003945551390806864,,,,,,
0.0003945551390806864,,,,,,
0.0003945551390806864,,,,,,
0.001775498125863089,,,,,,
0.0003945551390806864,,,,,,
0.00019727756954034323,3.9,-3.5,14.4,0.0,2.8,0.8
0.00019727756954034323,13.9,4.9,23.3,0.0,6.1,1.9
0.039258236338528305,14.9,4.7,24.3,0.0,4.3,1.6
0.002170053264943775,14.9,5.6,24.1,0.0,4.9,1.7
0.0015782205563227457,14.9,5.6,24.1,0.0,4.9,1.7
0.0003945551390806864,13.0,7.9,20.2,0.0,2.8,1.2
0.0,14.1,9.5,19.2,0.0,4.4,2.1
0.000986387847701716,13.6,4.4,21.2,0.0,4.5,1.6
0.000986387847701716,15.0,9.9,20.4,0.1,4.8,1.9
0.005721049516669954,16.5,13.4,22.1,0.1,3.1,1.5
0.00019727756954034323,18.1,8.5,29.2,0.0,3.8,1.3
0.00019727756954034323,18.7,9.1,28.1,0.0,3.1,1.1
0.0,20.0,12.6,25.6,0.0,3.5,1.6
0.0,16.7,7.4,27.6,0.0,8.2,2.2
0.009666600907476819,14.7,4.1,25.2,0.0,4.3,1.4
0.0,18.4,8.4,28.1,0.0,3.6,1.4
0.002761885973564805,15.6,9.5,20.3,0.0,5.0,3.1
0.0015782205563227457,14.1,4.5,23.4,0.0,7.1,2.3
0.019530479384493978,14.1,4.5,23.4,0.0,7.1,2.3
0.02939435786151114,13.8,3.8,23.6,0.0,4.8,1.8
0.0,13.9,4.1,23.0,0.0,5.7,1.9
0.0015782205563227457,14.7,7.4,22.7,0.0,5.2,2.1
0.0,14.4,8.1,21.4,0.0,4.3,2.2
0.0,15.1,5.2,23.7,0.0,5.0,1.7
0.0,15.3,9.4,23.0,0.0,4.6,2.0
0.000986387847701716,16.2,7.7,26.6,0.0,4.8,1.5
0.0015782205563227457,17.7,10.0,27.0,0.0,4.2,1.3
0.000986387847701716,17.7,10.0,27.0,0.0,4.2,1.3
0.039258236338528305,19.7,9.9,29.3,0.0,4.5,1.2
0.00019727756954034323,20.2,11.4,29.4,0.0,3.4,1.4
0.0037482738212665213,20.2,11.4,29.4,0.0,3.4,1.4
0.0,19.9,11.6,28.1,0.0,3.3,1.1
0.0013809429867824026,18.1,8.2,27.7,0.0,4.0,1.2
0.00019727756954034323,18.0,13.0,24.8,0.0,4.9,1.4
0.0,18.0,13.0,24.8,0.0,4.9,1.4
0.002761885973564805,19.6,12.3,27.4,0.0,3.1,1.3
0.0,20.2,12.3,28.3,0.0,2.9,1.2
0.0,22.1,15.2,28.2,0.0,2.3,1.0
0.0005918327086210297,21.4,18.1,25.0,0.0,7.2,3.7
0.001775498125863089,21.4,18.1,25.0,0.0,7.2,3.7
0.0,21.3,17.8,24.0,0.0,5.1,2.4
0.009666600907476819,18.9,9.0,28.0,0.0,5.5,2.1
0.0007891102781613729,21.1,11.1,31.3,0.0,2.7,1.1
0.0,23.5,14.5,31.7,0.0,4.4,1.3
0.00019727756954034323,19.0,9.6,28.1,0.0,4.8,1.7
0.001775498125863089,22.2,13.6,29.6,0.0,4.2,1.4
0.0003945551390806864,23.4,15.6,31.3,0.0,3.6,1.8
0.0,21.8,16.0,29.3,0.0,4.4,2.1
0.0015782205563227457,25.0,17.2,32.7,0.0,4.7,1.5
0.001775498125863089,25.7,17.4,34.2,0.0,4.1,1.5
0.0003945551390806864,25.2,21.3,30.0,0.0,4.7,2.9
0.0003945551390806864,23.4,19.7,28.2,0.0,4.8,1.7
0.0037482738212665213,23.4,16.5,30.2,0.0,4.0,1.6
0.0003945551390806864,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0011836654172420595,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0003945551390806864,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0003945551390806864,-7.7,-12.7,-1.5,0.0,3.9,1.1
0.0007891102781613729,-6.7,-11.5,-2.3,0.0,5.0,1.8
0.0003945551390806864,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0011836654172420595,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0003945551390806864,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0003945551390806864,-7.7,-12.7,-1.5,0.0,3.9,1.1
0.0007891102781613729,-6.7,-11.5,-2.3,0.0,5.0,1.8
0.0,-7.4,-14.6,-2.3,5.3,3.1,1.1
0.00019727756954034323,-10.1,-18.2,-3.4,0.8,6.0,1.6
0.0003945551390806864,,,,,,
0.0003945551390806864,,,,,,
0.0003945551390806864,,,,,,
0.001775498125863089,,,,,,
0.0003945551390806864,,,,,,
0.00019727756954034323,3.9,-3.5,14.4,0.0,2.8,0.8
0.00019727756954034323,5.0,-2.8,14.6,0.0,1.9,0.6
0.000986387847701716,4.4,-2.3,14.6,0.0,2.5,0.6
0.00019727756954034323,2.4,-4.5,12.2,0.0,2.4,0.7
0.0003945551390806864,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0011836654172420595,-6.3,-12.6,-0.4,0.0,2.3,0.7
0.0003945551390806864,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0,-7.3,-13.6,-1.6,0.0,4.4,1.6
0.0003945551390806864,-7.7,-12.7,-1.5,0.0,3.9,1.1
0.0007891102781613729,-6.7,-11.5,-2.3,0.0,5.0,1.8
0.0,-7.4,-14.6,-2.3,5.3,3.1,1.1
0.00019727756954034323,-10.1,-18.2,-3.4,0.8,6.0,1.6
0.0003945551390806864,,,,,,
0.0003945551390806864,,,,,,
0.0003945551390806864,,,,,,
0.001775498125863089,,,,,,
0.0003945551390806864,,,,,,
0.0007891102781613729,-6.2,-13.6,3.1,0.0,2.1,0.6
0.0,-2.6,-8.5,4.7,0.0,3.7,1.0
0.0037482738212665213,-4.7,-11.5,3.0,0.0,3.0,0.8
0.015584927993687115,-4.6,-10.5,1.5,0.0,6.7,2.4
0.00019727756954034323,-8.2,-15.1,-1.7,0.0,2.6,0.7
0.001775498125863089,-6.5,-14.6,0.2,0.0,2.5,0.8
0.0037482738212665213,9.3,4.5,17.9,0.0,3.1,0.7
0.0005918327086210297,-1.2,-6.0,2.7,0.0,4.7,2.0
0.006312882225290984,-1.5,-6.9,1.9,0.8,2.1,0.5
0.0013809429867824026,-1.2,-6.9,6.0,0.0,2.6,0.8
0.09844150720063127,2.1,-2.5,6.6,0.0,3.4,1.0
0.0003945551390806864,-7.6,-13.4,-1.0,0.0,2.9,0.8
0.00019727756954034323,-5.6,-10.8,-0.4,0.0,3.3,1.4
0.0,-1.7,-6.3,2.9,0.0,2.6,1.1
0.0037482738212665213,-3.0,-7.0,1.5,0.4,2.9,0.7
0.00019727756954034323,-1.2,-6.8,5.2,0.0,2.9,0.9
0.0033537186821858346,-3.7,-8.8,4.0,0.0,1.2,0.4
0.0029591635431051484,3.4,-2.8,8.4,0.0,3.3,1.8
0.0005918327086210297,0.4,-5.8,5.2,0.0,2.1,0.6
0.0007891102781613729,-3.4,-10.7,0.4,0.0,3.8,1.4
0.0,-3.1,-11.1,4.3,0.0,4.8,1.4
0.016768593410929174,-6.7,-11.2,0.3,0.0,3.2,1.7
0.002170053264943775,-4.9,-11.2,0.5,0.0,2.8,1.2
0.000986387847701716,-2.5,-7.5,3.1,0.0,4.9,2.0
0.00019727756954034323,-4.4,-11.0,1.8,0.0,4.4,1.3
0.002761885973564805,-1.4,-4.9,3.8,0.0,4.8,2.2
0.015584927993687115,-2.2,-9.4,5.8,0.0,3.8,1.2
0.0,-0.9,-7.2,6.0,0.0,2.9,0.9
0.0037482738212665213,4.6,-3.0,14.4,0.0,2.9,0.9
0.0015782205563227457,4.3,-2.9,13.8,0.0,3.5,1.0
0.0,4.2,-3.5,11.9,0.0,3.8,1.4
0.0003945551390806864,4.3,-4.4,12.8,0.0,2.7,0.9
0.0007891102781613729,5.6,-2.6,14.2,0.0,3.0,0.8
0.0029591635431051484,5.6,-2.6,14.2,0.0,3.0,0.8
0.0037482738212665213,5.6,-3.0,15.3,0.0,2.7,1.0
0.000986387847701716,7.5,-1.9,16.8,0.0,2.8,0.7
0.0,7.5,-1.9,16.8,0.0,2.8,0.7
0.0,8.1,-1.2,16.6,0.0,3.7,1.0
0.001775498125863089,7.5,-1.9,16.8,0.0,2.8,0.7
0.0003945551390806864,6.9,-2.5,16.2,0.0,2.3,0.9
0.000986387847701716,8.5,1.2,17.1,0.0,4.7,1.4
0.001775498125863089,7.7,3.0,15.9,0.0,4.1,1.4
0.019530479384493978,6.9,1.8,13.3,0.0,5.8,1.4
0.0,7.2,3.2,12.4,0.0,3.5,1.5
0.000986387847701716,7.2,3.2,12.4,0.0,3.5,1.5
0.0003945551390806864,5.7,-0.1,13.8,0.0,6.5,1.8
0.005721049516669954,6.4,0.8,14.2,0.0,5.3,1.9
0.0,4.6,-2.4,12.3,0.0,4.5,1.5
0.002761885973564805,7.0,1.9,13.8,0.0,4.7,1.8
0.0003945551390806864,5.1,-2.5,14.3,0.0,4.3,1.3
0.001775498125863089,5.1,-2.5,14.3,0.0,4.3,1.3
0.001775498125863089,4.8,-1.3,13.8,0.0,3.9,1.6
0.0,5.3,-3.7,14.5,0.0,3.7,1.6
0.0005918327086210297,5.1,-2.5,14.3,0.0,4.3,1.3
0.00019727756954034323,6.5,-2.3,15.9,0.0,4.1,1.0
0.0013809429867824026,4.9,-3.8,13.8,0.0,3.5,1.0
0.000986387847701716,6.5,-2.3,15.9,0.0,4.1,1.0
0.005721049516669954,4.9,-3.8,13.8,0.0,3.5,1.0
0.0003945551390806864,8.6,3.7,15.0,0.0,2.5,1.2
0.0029591635431051484,2.5,-3.3,9.4,0.2,10.8,3.3
0.0037482738212665213,1.4,-5.4,8.5,0.0,8.2,2.1
0.002761885973564805,2.5,-4.2,8.6,0.0,7.3,2.9
0.0013809429867824026,1.4,-5.4,8.5,0.0,8.2,2.1
0.0003945551390806864,3.4,-5.1,10.8,0.0,5.4,1.4
0.0,5.4,-0.7,12.8,0.0,4.9,1.6
0.0003945551390806864,5.9,-1.6,14.5,0.0,3.8,1.3
0.0003945551390806864,8.4,-0.3,17.6,0.0,3.7,1.1
0.019530479384493978,8.6,0.2,18.3,0.0,2.8,0.9
0.0003945551390806864,9.2,0.4,19.8,0.0,3.4,1.3
0.0,9.5,1.2,15.0,0.0,6.4,2.5
0.001775498125863089,9.2,5.2,15.4,0.0,4.7,2.1
0.002761885973564805,11.4,6.7,16.2,0.0,3.9,2.1
0.013020319589662654,10.9,6.7,15.9,0.0,4.3,2.4
0.005721049516669954,10.9,6.7,15.9,0.0,4.3,2.4
0.00019727756954034323,5.0,-2.8,14.6,0.0,1.9,0.6
0.001775498125863089,10.9,5.1,17.2,0.0,6.4,2.8
0.0037482738212665213,10.4,4.0,18.1,0.0,6.2,2.5
0.005721049516669954,9.4,2.3,16.7,0.0,5.3,2.4
0.005721049516669954,12.5,7.2,19.4,0.0,4.0,2.0
0.000986387847701716,10.5,1.6,17.7,0.0,4.5,1.7
0.019530479384493978,10.5,1.6,17.7,0.0,4.5,1.7
0.0,10.5,1.6,17.7,0.0,4.5,1.7
0.0029591635431051484,10.9,1.8,18.7,0.0,4.2,1.8
0.0007891102781613729,9.6,2.2,17.6,0.0,4.6,1.5
0.009666600907476819,10.1,1.1,19.5,0.0,4.7,1.5
0.0003945551390806864,9.6,2.2,17.6,0.0,4.6,1.5
0.0,10.5,1.7,18.6,0.0,3.1,1.2
0.0,9.6,2.2,17.6,0.0,4.6,1.5
0.009666600907476819,10.8,2.3,21.2,0.0,5.6,1.3
0.001775498125863089,11.8,1.7,21.0,0.0,2.6,0.9
0.000986387847701716,11.8,1.7,21.0,0.0,2.6,0.9
0.0007891102781613729,11.8,1.7,21.0,0.0,2.6,0.9
0.00019727756954034323,11.7,1.9,20.3,0.0,3.9,1.1
0.0007891102781613729,10.8,2.3,21.2,0.0,5.6,1.3
0.006312882225290984,13.5,5.0,20.9,1.4,3.6,1.1
0.00019727756954034323,13.5,5.0,20.9,1.4,3.6,1.1
0.0,7.5,4.4,12.8,0.0,6.1,3.2
0.0013809429867824026,7.5,4.4,12.8,0.0,6.1,3.2
0.0005918327086210297,6.2,-3.1,15.3,0.0,3.4,1.5
0.001775498125863089,7.4,-1.0,15.8,0.0,4.6,1.6
0.0003945551390806864,6.2,-3.1,15.3,0.0,3.4,1.5
0.005326494377589268,8.2,-0.8,15.7,0.0,3.0,1.1
0.010455711185638192,8.2,-0.8,15.7,0.0,3.0,1.1
0.019530479384493978,9.9,2.1,17.7,0.0,3.2,1.0
0.0007891102781613729,9.9,2.1,17.7,0.0,3.2,1.0
0.0003945551390806864,6.8,-2.4,16.1,0.0,3.6,1.1
0.07378181100808837,11.1,6.6,17.6,0.0,7.4,3.0
0.005721049516669954,12.3,5.6,20.0,0.0,5.4,2.1
0.019530479384493978,9.6,2.5,17.9,0.0,6.7,2.0
0.012823042020122312,9.6,2.5,17.9,0.0,6.7,2.0
0.0031564411126454917,11.8,4.9,20.4,0.0,5.9,2.1
0.03235352140461629,6.8,-2.1,15.9,0.0,5.1,1.7
0.008877490629315445,8.7,1.9,15.4,0.0,5.1,2.0
0.0,8.7,1.9,15.4,0.0,5.1,2.0
0.0019727756954034323,9.4,-0.1,18.3,0.0,3.9,1.4
0.0003945551390806864,9.5,0.0,18.6,0.0,4.7,1.9
0.000986387847701716,8.1,2.3,13.6,0.0,6.3,2.8
0.019530479384493978,8.9,4.6,13.7,0.0,7.7,3.5
0.12211481554547246,8.9,3.2,15.3,0.0,6.1,2.2
0.0007891102781613729,8.9,4.6,13.7,0.0,7.7,3.5
0.0015782205563227457,7.9,1.2,14.4,0.0,3.5,1.8
0.0037482738212665213,5.7,-3.8,15.3,0.0,5.3,1.5
0.0037482738212665213,6.7,2.0,11.8,0.0,5.3,2.6
0.05306766620635234,7.9,1.2,14.4,0.0,3.5,1.8
0.001775498125863089,5.7,-3.8,15.3,0.0,5.3,1.5
0.0,7.1,0.2,16.2,0.0,6.4,1.7
0.0003945551390806864,8.2,1.1,15.7,0.0,5.9,2.2
0.001775498125863089,9.0,-0.4,17.6,0.0,3.8,1.5
0.000986387847701716,8.2,1.1,15.7,0.0,5.9,2.2
0.0003945551390806864,8.9,1.3,17.9,0.0,5.3,1.6
0.002367330834484119,8.8,3.7,13.9,0.0,7.1,3.3
0.001775498125863089,8.5,0.5,16.0,0.0,6.4,2.3
0.009666600907476819,7.6,-1.4,14.6,0.0,5.2,2.3
0.012428486881041624,8.2,2.0,14.0,0.0,6.1,2.3
0.019530479384493978,8.9,0.3,16.0,0.0,3.9,1.5
0.013612152298283681,8.9,0.4,16.6,0.0,4.6,1.7
0.0,10.0,2.3,17.4,0.0,2.9,1.2
0.0015782205563227457,8.5,1.2,15.3,0.0,3.9,1.1
0.00019727756954034323,10.5,3.5,15.5,0.0,3.8,1.3
0.005721049516669954,10.5,3.5,15.5,0.0,3.8,1.3
0.0,9.5,3.9,16.6,0.0,3.7,1.7
0.000986387847701716,9.3,2.0,14.7,0.0,5.8,2.3
0.0003945551390806864,9.6,2.4,15.5,0.0,5.4,2.3
0.000986387847701716,9.3,2.0,14.7,0.0,5.8,2.3
0.000986387847701716,8.2,1.1,15.1,0.1,7.5,3.0
0.0007891102781613729,10.7,5.1,19.5,0.0,5.8,2.5
0.001775498125863089,11.1,4.4,19.4,0.0,5.8,2.0
0.0,10.7,5.1,19.5,0.0,5.8,2.5
0.05405405405405404,11.1,4.4,19.4,0.0,5.8,2.0
0.009666600907476819,11.9,1.6,21.8,0.0,3.4,1.4
0.013612152298283681,11.9,1.6,21.8,0.0,3.4,1.4
0.07003353718682184,11.3,4.9,18.8,0.0,4.9,2.1
0.002367330834484119,11.3,4.9,18.8,0.0,4.9,2.1
0.0011836654172420595,11.3,4.9,18.8,0.0,4.9,2.1
0.0015782205563227457,9.7,3.7,15.6,0.0,4.5,2.4
0.0,11.9,1.6,21.8,0.0,3.4,1.4
0.004734661668968238,11.5,3.3,19.6,0.0,5.0,1.7
0.0003945551390806864,11.5,3.3,19.6,0.0,5.0,1.7
0.001775498125863089,12.8,2.7,22.4,0.0,3.1,1.2
0.00019727756954034323,12.8,2.7,22.4,0.0,3.1,1.2
0.001775498125863089,12.8,2.7,22.4,0.0,3.1,1.2
0.0,14.3,5.1,23.5,0.0,4.6,1.9
0.0003945551390806864,14.3,5.1,23.5,0.0,4.6,1.9
0.002761885973564805,14.3,5.1,23.5,0.0,4.6,1.9
0.0,12.8,9.1,18.1,0.0,5.3,2.5
0.0,12.8,9.1,18.1,0.0,5.3,2.5
0.0,6.7,3.4,10.6,0.0,5.4,3.1
0.009666600907476819,11.3,2.8,19.8,0.0,6.8,2.0
0.0,12.9,6.5,19.8,0.0,4.2,2.0
0.006312882225290984,11.8,5.2,18.4,0.0,6.1,2.5
